session_name|session_date|session_day_of_week|attended
S&C|2024-02-02|Friday|8
Social Run 7@7 (member-led, uncoached)|2024-02-02|Friday|5
STV Swim|2024-02-03|Saturday|16
STV Swim|2024-02-05|Monday|18
Indoor Bike|2024-02-06|Tuesday|19
Indoor Bike ONLINE|2024-02-06|Tuesday|2
S&C|2024-02-06|Tuesday|5
Club Run Session - Associates PAYG|2024-02-07|Wednesday|0
Club Run Session - Green Members|2024-02-07|Wednesday|8
STV Swim|2024-02-07|Wednesday|8
Indoor Bike|2024-02-08|Thursday|12
Indoor Bike ONLINE|2024-02-08|Thursday|0
STV swim - technique|2024-02-08|Thursday|12
S&C|2024-02-09|Friday|8
Social Run 7@7 (member-led, uncoached)|2024-02-09|Friday|6
Activator Run session|2024-02-10|Saturday|5
STV Swim|2024-02-10|Saturday|20
STV Swim|2024-02-12|Monday|19
Indoor Bike|2024-02-13|Tuesday|19
Indoor Bike ONLINE|2024-02-13|Tuesday|1
S&C|2024-02-13|Tuesday|8
Club Run Session - Associates PAYG|2024-02-14|Wednesday|2
Club Run Session - Green Members|2024-02-14|Wednesday|3
STV Swim|2024-02-14|Wednesday|7
Indoor Bike|2024-02-15|Thursday|6
Indoor Bike ONLINE|2024-02-15|Thursday|0
STV swim - technique|2024-02-15|Thursday|12
S&C|2024-02-16|Friday|8
Social Run 7@7 (member-led, uncoached)|2024-02-16|Friday|6
STV Swim|2024-02-17|Saturday|19
STV Swim|2024-02-19|Monday|19
Indoor Bike|2024-02-20|Tuesday|15
Indoor Bike ONLINE|2024-02-20|Tuesday|2
S&C|2024-02-20|Tuesday|8
Club Run Session - Associates PAYG|2024-02-21|Wednesday|1
Club Run Session - Green Members|2024-02-21|Wednesday|4
STV Swim|2024-02-21|Wednesday|8
Indoor Bike|2024-02-22|Thursday|5
Indoor Bike ONLINE|2024-02-22|Thursday|0
STV swim - technique|2024-02-22|Thursday|10
S&C|2024-02-23|Friday|7
Social Run 7@7 (member-led, uncoached)|2024-02-23|Friday|3
STV Swim|2024-02-24|Saturday|16
BathCC 24mi timetrial - Maiden Bradley|2024-02-25|Sunday|4
Odd down bike skills session|2024-02-25|Sunday|5
Odd down bike skills session - Associates PAYG|2024-02-25|Sunday|1
STV Swim|2024-02-26|Monday|16
Indoor Bike|2024-02-27|Tuesday|13
Indoor Bike ONLINE|2024-02-27|Tuesday|1
S&C|2024-02-27|Tuesday|8
Club Run Session - Associates PAYG|2024-02-28|Wednesday|0
Club Run Session - Green Members|2024-02-28|Wednesday|8
STV Swim|2024-02-28|Wednesday|7
Indoor Bike|2024-02-29|Thursday|5
Indoor Bike ONLINE|2024-02-29|Thursday|0
STV swim - technique|2024-02-29|Thursday|12
S&C|2024-03-01|Friday|8
STV Swim|2024-03-04|Monday|19
Indoor Bike|2024-03-05|Tuesday|18
Indoor Bike ONLINE|2024-03-05|Tuesday|1
S&C|2024-03-05|Tuesday|8
Club Run Session - Associates PAYG|2024-03-06|Wednesday|1
Club Run Session - Green Members|2024-03-06|Wednesday|10
STV Swim|2024-03-06|Wednesday|15
Indoor Bike|2024-03-07|Thursday|10
Indoor Bike ONLINE|2024-03-07|Thursday|1
STV swim - technique|2024-03-07|Thursday|7
S&C|2024-03-08|Friday|8
Social Run 7@7 (member-led, uncoached)|2024-03-08|Friday|1
Activator Run|2024-03-09|Saturday|7
Nutrition talk and Q&A with Ellie Evans|2024-03-09|Saturday|7
STV Swim|2024-03-09|Saturday|16
‘Chilly Duathlon’ - European Qualifier Race|2024-03-10|Sunday|2
STV Swim|2024-03-11|Monday|14
Indoor Bike|2024-03-12|Tuesday|14
Indoor Bike ONLINE|2024-03-12|Tuesday|1
S&C|2024-03-12|Tuesday|6
Club Run Session - Associates PAYG|2024-03-13|Wednesday|0
Club Run Session - Green Members|2024-03-13|Wednesday|3
STV Swim|2024-03-13|Wednesday|5
Indoor Bike|2024-03-14|Thursday|4
Indoor Bike ONLINE|2024-03-14|Thursday|0
STV swim - technique|2024-03-14|Thursday|2
S&C|2024-03-15|Friday|5
Social Run 7@7 (member-led, uncoached)|2024-03-15|Friday|0
STV Swim|2024-03-16|Saturday|19
STV Swim|2024-03-18|Monday|17
Indoor Bike|2024-03-19|Tuesday|14
Indoor Bike ONLINE|2024-03-19|Tuesday|0
S&C|2024-03-19|Tuesday|6
Club Run Session - Associates PAYG|2024-03-20|Wednesday|3
Club Run Session - Green Members|2024-03-20|Wednesday|8
STV Swim|2024-03-20|Wednesday|12
Indoor Bike|2024-03-21|Thursday|6
Indoor Bike ONLINE|2024-03-21|Thursday|0
STV swim - technique|2024-03-21|Thursday|8
S&C|2024-03-22|Friday|7
Social Run 7@7 (member-led, uncoached)|2024-03-22|Friday|4
Activator Ride|2024-03-23|Saturday|7
STV Swim|2024-03-23|Saturday|19
STV Swim|2024-03-25|Monday|19
Indoor Bike|2024-03-26|Tuesday|16
Indoor Bike ONLINE|2024-03-26|Tuesday|2
S&C|2024-03-26|Tuesday|8
Club Run Session - Associates PAYG|2024-03-27|Wednesday|0
Club Run Session - Green Members|2024-03-27|Wednesday|6
STV Swim|2024-03-27|Wednesday|18
Indoor Bike|2024-03-28|Thursday|5
Indoor Bike ONLINE|2024-03-28|Thursday|0
STV swim - technique|2024-03-28|Thursday|5
Social Run 7@7 (member-led, uncoached)|2024-03-29|Friday|7
STV Swim|2024-03-30|Saturday|17
S&C|2024-04-02|Tuesday|8
Club Run Session - Associates PAYG|2024-04-03|Wednesday|0
Club Run Session - Green Members|2024-04-03|Wednesday|6
STV Swim|2024-04-03|Wednesday|18
Indoor Bike|2024-04-04|Thursday|10
Indoor Bike ONLINE|2024-04-04|Thursday|0
STV swim - technique|2024-04-04|Thursday|9
S&C|2024-04-05|Friday|7
Social Run 7@7 (member-led, uncoached)|2024-04-05|Friday|8
STV Swim|2024-04-06|Saturday|20
STV Swim|2024-04-08|Monday|17
Indoor Bike|2024-04-09|Tuesday|10
Indoor Bike ONLINE|2024-04-09|Tuesday|0
S&C|2024-04-09|Tuesday|7
Club Run Session - Associates PAYG|2024-04-10|Wednesday|0
Club Run Session - Green Members|2024-04-10|Wednesday|7
STV Swim|2024-04-10|Wednesday|4
Indoor Bike|2024-04-11|Thursday|2
Indoor Bike ONLINE|2024-04-11|Thursday|0
STV swim - technique|2024-04-11|Thursday|4
S&C|2024-04-12|Friday|3
Social Run 7@7 (member-led, uncoached)|2024-04-12|Friday|0
STV Swim|2024-04-13|Saturday|5
Activator Ride|2024-04-14|Sunday|10
STV Swim|2024-04-15|Monday|17
Indoor Bike|2024-04-16|Tuesday|13
Indoor Bike ONLINE|2024-04-16|Tuesday|1
S&C|2024-04-16|Tuesday|5
Club Run Session - Associates PAYG|2024-04-17|Wednesday|0
Club Run Session - Green Members|2024-04-17|Wednesday|8
Indoor Bike|2024-04-18|Thursday|8
Indoor Bike ONLINE|2024-04-18|Thursday|0
STV swim - technique|2024-04-18|Thursday|8
S&C|2024-04-19|Friday|8
Social Run 7@7 (member-led, uncoached)|2024-04-19|Friday|0
STV Swim - Aquathlon|2024-04-20|Saturday|20
STV Swim|2024-04-22|Monday|19
Indoor Bike|2024-04-23|Tuesday|17
Indoor Bike ONLINE|2024-04-23|Tuesday|1
S&C|2024-04-23|Tuesday|6
Club Run Session - Associates PAYG|2024-04-24|Wednesday|0
Club Run Session - Green Members|2024-04-24|Wednesday|12
STV Swim|2024-04-24|Wednesday|14
Indoor Bike|2024-04-25|Thursday|6
Indoor Bike ONLINE|2024-04-25|Thursday|0
STV swim - technique|2024-04-25|Thursday|9
S&C|2024-04-26|Friday|6
Social Run 7@7 (member-led, uncoached)|2024-04-26|Friday|0
Activator Ride|2024-04-27|Saturday|3
STV Swim|2024-04-27|Saturday|19
STV Swim|2024-04-29|Monday|17
Indoor Bike|2024-04-30|Tuesday|16
Indoor Bike ONLINE|2024-04-30|Tuesday|1
S&C|2024-04-30|Tuesday|4
Club Run Session - Associates PAYG|2024-05-01|Wednesday|0
Club Run Session - Green Members|2024-05-01|Wednesday|8
STV Swim|2024-05-01|Wednesday|13
Odd Down bike session|2024-05-02|Thursday|12
STV swim - technique|2024-05-02|Thursday|11
S&C|2024-05-03|Friday|7
Social Run 7@7 (member-led, uncoached)|2024-05-03|Friday|4
STV Swim|2024-05-04|Saturday|20
Indoor Bike|2024-05-07|Tuesday|10
Indoor Bike ONLINE|2024-05-07|Tuesday|2
Club Run Session - Associates PAYG|2024-05-08|Wednesday|0
Club Run Session - Green Members|2024-05-08|Wednesday|6
STV Swim|2024-05-08|Wednesday|15
Gears for Beers|2024-05-09|Thursday|11
STV swim - technique|2024-05-09|Thursday|10
S&C|2024-05-10|Friday|9
Social Run 7@7 (member-led, uncoached)|2024-05-10|Friday|6
STV Swim|2024-05-11|Saturday|19
STV Swim|2024-05-13|Monday|17
Indoor Bike|2024-05-14|Tuesday|14
Indoor Bike ONLINE|2024-05-14|Tuesday|2
Club Run Session - Associates PAYG|2024-05-15|Wednesday|0
Club Run Session - Green Members|2024-05-15|Wednesday|12
STV Swim|2024-05-15|Wednesday|9
Odd Down bike session|2024-05-16|Thursday|16
STV swim - technique|2024-05-16|Thursday|7
S&C|2024-05-17|Friday|10
Social Run 7@7 (member-led, uncoached)|2024-05-17|Friday|1
STV Swim|2024-05-18|Saturday|14
STV Swim|2024-05-20|Monday|17
Indoor Bike|2024-05-21|Tuesday|15
Indoor Bike ONLINE|2024-05-21|Tuesday|1
Club Run Session - Associates PAYG|2024-05-22|Wednesday|0
Club Run Session - Green Members|2024-05-22|Wednesday|8
STV Swim|2024-05-22|Wednesday|7
Gears for Beers|2024-05-23|Thursday|1
STV swim - technique|2024-05-23|Thursday|8
S&C|2024-05-24|Friday|10
Social Run 7@7 (member-led, uncoached)|2024-05-24|Friday|4
STV Swim|2024-05-25|Saturday|11
Indoor Bike|2024-05-28|Tuesday|10
Indoor Bike ONLINE|2024-05-28|Tuesday|0
Club Run Session - Associates PAYG|2024-05-29|Wednesday|0
Club Run Session - Green Members|2024-05-29|Wednesday|3
STV Swim|2024-05-29|Wednesday|10
Gears for Beers|2024-05-30|Thursday|6
STV swim - technique|2024-05-30|Thursday|6
S&C|2024-05-31|Friday|9
Social Run 7@7 (member-led, uncoached)|2024-05-31|Friday|6
STV Swim|2024-06-01|Saturday|14
STV Swim|2024-06-03|Monday|11
Indoor Bike|2024-06-04|Tuesday|12
Indoor Bike ONLINE|2024-06-04|Tuesday|2
Club Run Session - Associates PAYG|2024-06-05|Wednesday|0
Club Run Session - Green Members|2024-06-05|Wednesday|9
STV Swim|2024-06-05|Wednesday|7
Odd Down bike session|2024-06-06|Thursday|14
STV swim - technique|2024-06-06|Thursday|9
S&C|2024-06-07|Friday|9
Social Run 7@7 (member-led, uncoached)|2024-06-07|Friday|0
Activator Run|2024-06-08|Saturday|7
STV Swim|2024-06-08|Saturday|13
STV Swim|2024-06-10|Monday|19
Indoor Bike|2024-06-11|Tuesday|11
Indoor Bike ONLINE|2024-06-11|Tuesday|2
Club Run Session - Associates PAYG|2024-06-12|Wednesday|1
Club Run Session - Green Members|2024-06-12|Wednesday|8
STV Swim|2024-06-12|Wednesday|10
STV swim - technique|2024-06-13|Thursday|6
S&C|2024-06-14|Friday|10
Social Run 7@7 (member-led, uncoached)|2024-06-14|Friday|0
STV Swim - Aquathlon|2024-06-15|Saturday|13
STV Swim|2024-06-17|Monday|16
Indoor Bike|2024-06-18|Tuesday|11
Indoor Bike ONLINE|2024-06-18|Tuesday|1
Club Run Session - Associates PAYG|2024-06-19|Wednesday|0
Club Run Session - Green Members|2024-06-19|Wednesday|12
STV Swim|2024-06-19|Wednesday|11
Odd Down bike session|2024-06-20|Thursday|8
STV swim - technique|2024-06-20|Thursday|5
S&C|2024-06-21|Friday|9
Social Run 7@7 (member-led, uncoached)|2024-06-21|Friday|3
STV Swim|2024-06-22|Saturday|19
Activator session - Ride|2024-06-23|Sunday|12
STV Swim|2024-06-24|Monday|9
Indoor Bike|2024-06-25|Tuesday|9
Indoor Bike ONLINE|2024-06-25|Tuesday|0
Club Run Session - Associates PAYG|2024-06-26|Wednesday|0
Club Run Session - Green Members|2024-06-26|Wednesday|6
STV Swim|2024-06-26|Wednesday|5
Gears for Beers|2024-06-27|Thursday|3
STV swim - technique|2024-06-27|Thursday|4
S&C|2024-06-28|Friday|10
Social Run 7@7 (member-led, uncoached)|2024-06-28|Friday|5
STV Swim|2024-06-29|Saturday|17
STV Swim|2024-07-01|Monday|13
Indoor Bike|2024-07-02|Tuesday|9
Club Run Session - Associates PAYG|2024-07-03|Wednesday|1
Club Run Session - Green Members|2024-07-03|Wednesday|11
STV Swim|2024-07-03|Wednesday|10
STV swim - technique|2024-07-04|Thursday|3
S&C|2024-07-05|Friday|6
Social Run 7@7 (member-led, uncoached)|2024-07-05|Friday|0
STV Swim|2024-07-06|Saturday|8
STV Swim|2024-07-08|Monday|14
Indoor Bike|2024-07-09|Tuesday|10
Indoor Bike ONLINE|2024-07-09|Tuesday|1
Club Run Session - Associates PAYG|2024-07-10|Wednesday|0
Club Run Session - Green Members|2024-07-10|Wednesday|4
STV Swim|2024-07-10|Wednesday|9
Gears for Beers|2024-07-11|Thursday|5
STV swim - technique|2024-07-11|Thursday|5
S&C|2024-07-12|Friday|9
Social Run 7@7 (member-led, uncoached)|2024-07-12|Friday|0
Activator run|2024-07-13|Saturday|7
STV Swim|2024-07-13|Saturday|12
STV Swim|2024-07-15|Monday|19
Indoor Bike|2024-07-16|Tuesday|12
Indoor Bike ONLINE|2024-07-16|Tuesday|1
Club Run Session - Associates PAYG|2024-07-17|Wednesday|0
Club Run Session - Green Members|2024-07-17|Wednesday|5
STV Swim|2024-07-17|Wednesday|9
Odd Down bike session|2024-07-18|Thursday|11
STV swim - technique|2024-07-18|Thursday|4
S&C|2024-07-19|Friday|8
Social Run 7@7 (member-led, uncoached)|2024-07-19|Friday|9
STV Swim|2024-07-20|Saturday|14
Vobster open water session|2024-07-21|Sunday|14
STV Swim|2024-07-22|Monday|13
Indoor Bike|2024-07-23|Tuesday|10
Indoor Bike ONLINE|2024-07-23|Tuesday|0
Club Run Session - Associates PAYG|2024-07-24|Wednesday|0
Club Run Session - Green Members|2024-07-24|Wednesday|8
STV Swim|2024-07-24|Wednesday|10
STV swim - technique|2024-07-25|Thursday|4
S&C|2024-07-26|Friday|8
Social Run 7@7 (member-led, uncoached)|2024-07-26|Friday|0
STV Swim - Aquathlon|2024-07-27|Saturday|16
STV Swim|2024-07-29|Monday|15
Indoor Bike|2024-07-30|Tuesday|5
Indoor Bike ONLINE|2024-07-30|Tuesday|0
Club Run Session - Associates PAYG|2024-07-31|Wednesday|1
Club Run Session - Green Members|2024-07-31|Wednesday|5
STV Swim|2024-07-31|Wednesday|6
Odd Down bike session|2024-08-01|Thursday|6
STV swim - technique|2024-08-01|Thursday|3
S&C|2024-08-02|Friday|9
Social Run 7@7 (member-led, uncoached)|2024-08-02|Friday|1
STV Swim|2024-08-03|Saturday|16
STV Swim|2024-08-05|Monday|14
Indoor Bike|2024-08-06|Tuesday|8
Club Run Session - Associates PAYG|2024-08-07|Wednesday|0
Club Run Session - Green Members|2024-08-07|Wednesday|6
STV Swim|2024-08-07|Wednesday|10
STV swim - technique|2024-08-08|Thursday|7
S&C|2024-08-09|Friday|10
Social Run 7@7 (member-led, uncoached)|2024-08-09|Friday|4
STV Swim|2024-08-10|Saturday|19
Indoor Bike|2024-08-13|Tuesday|5
Indoor Bike ONLINE|2024-08-13|Tuesday|0
Club Run Session - Associates PAYG|2024-08-14|Wednesday|0
Club Run Session - Green Members|2024-08-14|Wednesday|1
Odd Down bike session|2024-08-15|Thursday|11
S&C|2024-08-16|Friday|10
Social Run 7@7 (member-led, uncoached)|2024-08-16|Friday|0
Vobster open water session|2024-08-18|Sunday|10
Indoor Bike|2024-08-20|Tuesday|12
Indoor Bike ONLINE|2024-08-20|Tuesday|0
Club Run Session - Associates PAYG|2024-08-21|Wednesday|0
Club Run Session - Green Members|2024-08-21|Wednesday|4
Gears for Beers|2024-08-22|Thursday|4
S&C|2024-08-23|Friday|10
Social Run 7@7 (member-led, uncoached)|2024-08-23|Friday|2
Gears for Beers|2024-08-27|Tuesday|1
Club Run Session - Associates PAYG|2024-08-28|Wednesday|0
Club Run Session - Green Members|2024-08-28|Wednesday|9
STV Swim|2024-08-28|Wednesday|5
Gears for Beers|2024-08-29|Thursday|3
STV swim - technique|2024-08-29|Thursday|5
S&C|2024-08-30|Friday|9
Social Run 7@7 (member-led, uncoached)|2024-08-30|Friday|6
STV Swim|2024-08-31|Saturday|15
Vobster open water session|2024-09-01|Sunday|8
STV Swim|2024-09-02|Monday|19
Indoor Bike|2024-09-03|Tuesday|8
Indoor Bike ONLINE|2024-09-03|Tuesday|2
Club Run Session - Associates PAYG|2024-09-04|Wednesday|0
Club Run Session - Green Members|2024-09-04|Wednesday|8
STV Swim|2024-09-04|Wednesday|8
STV swim - technique|2024-09-05|Thursday|10
S&C|2024-09-06|Friday|10
